DataHora,Satelite,Pais,Estado,Municipio,Bioma,DiaSemChuva,Precipitacao,RiscoFogo,FRP,Latitude,Longitude
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,PAULO RAMOS,Amazônia,,,,120.4,-4.4861,-45.29097
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BALSAS,Cerrado,,,,79.0,-7.57926,-46.27117
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÍTIO NOVO,Cerrado,,,,27.3,-6.38261,-46.54299
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BOM JARDIM,Amazônia,,,,10.3,-3.51584,-45.8536
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,AMARANTE DO MARANHÃO,Amazônia,,,,13.2,-5.08813,-46.7263
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BOM JESUS DAS SELVAS,Amazônia,,,,14.9,-4.73249,-46.75676
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,RIACHÃO,Cerrado,,,,14.3,-7.36238,-46.67128
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,PAULO RAMOS,Amazônia,,,,10.4,-4.52033,-45.30213
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SAMBAÍBA,Cerrado,,,,16.8,-7.20491,-45.36506
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,RIACHÃO,Cerrado,,,,79.5,-7.36103,-46.66219
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,PERITORÓ,Cerrado,,,,15.8,-4.27177,-44.30278
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÃO FÉLIX DE BALSAS,Cerrado,,,,12.3,-6.98417,-44.84733
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,ALTO ALEGRE DO PINDARÉ,Amazônia,,,,8.0,-3.67685,-45.76194
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,IGARAPÉ DO MEIO,Amazônia,,,,23.2,-3.66703,-45.0984
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BARÃO DE GRAJAÚ,Cerrado,,,,16.2,-6.5243,-43.30057
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÃO FÉLIX DE BALSAS,Cerrado,,,,26.2,-7.25069,-44.96695
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,ITINGA DO MARANHÃO,Amazônia,,,,5.8,-4.62033,-47.31288
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,CAROLINA,Cerrado,,,,7.0,-7.46823,-47.14218
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,AMARANTE DO MARANHÃO,Amazônia,,,,11.9,-5.05253,-46.54831
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,ESTREITO,Cerrado,,,,31.4,-6.87733,-47.07698
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÃO RAIMUNDO DAS MANGABEIRAS,Cerrado,,,,26.8,-6.80361,-45.4107
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,RIACHÃO,Cerrado,,,,9.1,-7.52945,-46.73561
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,VITORINO FREIRE,Amazônia,,,,30.4,-4.26104,-45.29149
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BOM JARDIM,Amazônia,,,,16.3,-3.51331,-46.066
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SANTA LUZIA,Amazônia,,,,27.0,-4.62621,-46.03471
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,ESPERANTINÓPOLIS,Cerrado,,,,7.7,-4.84902,-44.83762
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,PASTOS BONS,Cerrado,,,,23.0,-6.55489,-43.92763
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÃO JOÃO DO PARAÍSO,Cerrado,,,,18.4,-6.23699,-46.68159
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,CAROLINA,Cerrado,,,,75.5,-7.13904,-47.03782
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,CODÓ,Cerrado,,,,330.0,-4.23429,-43.47364
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÍTIO NOVO,Cerrado,,,,59.2,-6.39442,-46.56017
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,PAULO RAMOS,Amazônia,,,,185.4,-4.5302,-45.30064
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BURITI BRAVO,Cerrado,,,,16.3,-5.77,-43.87599
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BOM JESUS DAS SELVAS,Amazônia,,,,7.8,-4.81349,-46.73819
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,IGARAPÉ GRANDE,Cerrado,,,,10.9,-4.47892,-44.83253
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BOM LUGAR,Amazônia,,,,15.5,-4.463,-45.0001
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,LAJEADO NOVO,Cerrado,,,,35.3,-6.09002,-46.99641
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,TASSO FRAGOSO,Cerrado,,,,9.1,-7.93983,-45.6554
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BARRA DO CORDA,Cerrado,,,,21.5,-5.31737,-45.22237
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,ITINGA DO MARANHÃO,Amazônia,,,,25.3,-4.11895,-47.28824
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,COROATÁ,Cerrado,,,,129.4,-4.32611,-44.15755
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BOM JESUS DAS SELVAS,Amazônia,,,,37.3,-4.73664,-46.72069
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BALSAS,Cerrado,,,,15.0,-7.34771,-46.14552
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÍTIO NOVO,Cerrado,,,,10.2,-5.83607,-46.59578
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SAMBAÍBA,Cerrado,,,,9.5,-7.1308,-45.38718
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BURITICUPU,Amazônia,,,,13.1,-4.45398,-46.43928
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÃO RAIMUNDO DAS MANGABEIRAS,Cerrado,,,,19.2,-6.80517,-45.42101
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,GRAJAÚ,Cerrado,,,,14.8,-5.92086,-45.68158
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,FEIRA NOVA DO MARANHÃO,Cerrado,,,,32.7,-7.01487,-46.758
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,ALTAMIRA DO MARANHÃO,Amazônia,,,,49.7,-4.23886,-45.55093
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,COLINAS,Cerrado,,,,36.9,-6.23963,-44.06789
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,FEIRA NOVA DO MARANHÃO,Cerrado,,,,22.6,-7.12934,-46.65374
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,GRAJAÚ,Cerrado,,,,25.4,-6.00151,-46.02896
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÃO FÉLIX DE BALSAS,Cerrado,,,,9.8,-7.37207,-45.03088
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,ALTAMIRA DO MARANHÃO,Amazônia,,,,207.6,-4.22911,-45.55238
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,LAGO DO JUNCO,Cerrado,,,,15.4,-4.49095,-44.843
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,ALTAMIRA DO MARANHÃO,Amazônia,,,,144.3,-4.22746,-45.54143
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BOM JESUS DAS SELVAS,Amazônia,,,,16.2,-4.47672,-46.77847
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,RIACHÃO,Cerrado,,,,14.7,-7.52056,-46.73696
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,FORTUNA,Cerrado,,,,18.8,-5.64073,-43.91538
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,TASSO FRAGOSO,Cerrado,,,,14.0,-7.88352,-45.71127
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,CAROLINA,Cerrado,,,,7.7,-7.01707,-47.34132
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,CAXIAS,Cerrado,,,,141.3,-4.91113,-43.23088
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,CAROLINA,Cerrado,,,,30.2,-7.13771,-47.02887
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,COROATÁ,Cerrado,,,,20.9,-3.86531,-44.00392
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÃO RAIMUNDO DAS MANGABEIRAS,Cerrado,,,,14.6,-7.04375,-45.7141
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,PAULO RAMOS,Cerrado,,,,55.5,-4.55239,-45.4453
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BARÃO DE GRAJAÚ,Cerrado,,,,29.2,-6.52646,-43.30961
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÍTIO NOVO,Cerrado,,,,10.5,-6.52556,-46.51537
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,MIRADOR,Cerrado,,,,77.1,-6.59032,-45.77473
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,ARAME,Amazônia,,,,36.1,-5.11314,-46.15978
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,CODÓ,Cerrado,,,,9.9,-4.67572,-44.17495
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,COELHO NETO,Cerrado,,,,18.8,-4.18302,-43.13317
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÃO RAIMUNDO DAS MANGABEIRAS,Cerrado,,,,10.2,-7.04525,-45.72411
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,FORMOSA DA SERRA NEGRA,Cerrado,,,,7.7,-6.44688,-46.42206
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,GRAJAÚ,Cerrado,,,,76.7,-5.9224,-45.69179
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÃO FÉLIX DE BALSAS,Cerrado,,,,27.3,-6.93472,-44.86065
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,CODÓ,Cerrado,,,,156.3,-4.23306,-43.46501
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BOM JESUS DAS SELVAS,Amazônia,,,,9.9,-4.80645,-46.81591
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,CAROLINA,Cerrado,,,,18.4,-7.21973,-46.95489
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÃO JOÃO DO CARÚ,Amazônia,,,,9.3,-3.53484,-46.40684
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,ALDEIAS ALTAS,Cerrado,,,,26.4,-4.68229,-43.24714
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,LORETO,Cerrado,,,,9.4,-7.19799,-45.03678
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÍTIO NOVO,Cerrado,,,,8.8,-5.8196,-46.73812
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÍTIO NOVO,Cerrado,,,,9.4,-5.84511,-46.59441
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BARRA DO CORDA,Cerrado,,,,189.3,-5.29814,-44.89436
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,COROATÁ,Cerrado,,,,42.4,-3.86812,-44.01226
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BACABAL,Cerrado,,,,12.2,-4.20954,-44.67953
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,CHAPADINHA,Cerrado,,,,64.2,-4.20557,-43.43761
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SAMBAÍBA,Cerrado,,,,22.7,-7.6801,-45.45955
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BOM JESUS DAS SELVAS,Amazônia,,,,7.9,-4.73805,-46.73007
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,LAJEADO NOVO,Cerrado,,,,11.6,-6.09893,-46.99508
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,CAROLINA,Cerrado,,,,12.3,-7.28437,-47.45365
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,PAULO RAMOS,Amazônia,,,,19.8,-4.52205,-45.31326
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÃO JOÃO DO PARAÍSO,Cerrado,,,,108.8,-6.24598,-46.68029
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,AMARANTE DO MARANHÃO,Cerrado,,,,34.9,-5.53532,-46.50623
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BOM JARDIM,Amazônia,,,,26.5,-3.51423,-45.84291
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,FORMOSA DA SERRA NEGRA,Cerrado,,,,23.3,-6.6383,-46.15733
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,MIRADOR,Cerrado,,,,96.8,-6.27901,-44.39351
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BARRA DO CORDA,Cerrado,,,,14.8,-5.25241,-45.05976
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,GRAJAÚ,Cerrado,,,,14.4,-5.97029,-45.53078
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,ESTREITO,Cerrado,,,,8.1,-6.87865,-47.08591
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BOM JARDIM,Amazônia,,,,28.1,-4.17061,-46.7036
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÍTIO NOVO,Cerrado,,,,8.9,-6.47564,-46.55144
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,FEIRA NOVA DO MARANHÃO,Cerrado,,,,23.5,-7.13072,-46.6629
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,CAROLINA,Cerrado,,,,12.2,-7.4382,-47.18302
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,LORETO,Cerrado,,,,15.2,-7.58495,-45.40185
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BOM JARDIM,Amazônia,,,,35.8,-4.16146,-46.70498
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,LAGO DOS RODRIGUES,Cerrado,,,,19.1,-4.59411,-44.91933
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,PARNARAMA,Cerrado,,,,104.0,-5.90927,-43.27009
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BURITIRANA,Cerrado,,,,23.2,-5.59271,-46.95015
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BALSAS,Cerrado,,,,17.5,-7.33863,-46.14696
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,GRAJAÚ,Cerrado,,,,18.7,-6.19128,-45.70557
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,JENIPAPO DOS VIEIRAS,Cerrado,,,,24.3,-5.23453,-45.5529
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BOM JARDIM,Amazônia,,,,18.9,-3.52712,-46.05714
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÍTIO NOVO,Cerrado,,,,13.2,-6.0206,-46.72386
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÃO JOÃO DO CARÚ,Amazônia,,,,49.6,-3.49777,-46.35083
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BARRA DO CORDA,Cerrado,,,,47.7,-5.28814,-44.89596
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,COLINAS,Cerrado,,,,24.0,-6.24163,-44.08093
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BALSAS,Cerrado,,,,10.0,-7.6728,-46.33596
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BOM JESUS DAS SELVAS,Amazônia,,,,13.4,-4.81333,-46.86237
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÃO JOÃO DO CARÚ,Amazônia,,,,34.5,-3.50563,-46.33935
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,GOVERNADOR EDISON LOBÃO,Cerrado,,,,4.5,-5.69618,-47.39875
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,COLINAS,Cerrado,,,,20.8,-6.19776,-44.07466
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,CAROLINA,Cerrado,,,,24.2,-7.8587,-46.90681
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,ALTO ALEGRE DO PINDARÉ,Amazônia,,,,10.9,-3.77547,-46.09217
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,TUNTUM,Cerrado,,,,20.5,-5.74533,-44.79396
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,AMARANTE DO MARANHÃO,Amazônia,,,,11.2,-4.93651,-46.69748
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,NOVA COLINAS,Cerrado,,,,18.2,-7.30311,-46.27396
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BOM JARDIM,Amazônia,,,,8.3,-3.60947,-45.86655
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,ALTO ALEGRE DO MARANHÃO,Cerrado,,,,62.8,-4.17893,-44.47667
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,ESTREITO,Cerrado,,,,6.7,-6.7063,-47.16985
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BURITICUPU,Amazônia,,,,6.8,-4.3826,-46.38535
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,PAULO RAMOS,Cerrado,,,,18.6,-4.54437,-45.45803
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,LORETO,Cerrado,,,,10.3,-7.19358,-45.13623
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,AMARANTE DO MARANHÃO,Amazônia,,,,17.4,-5.26495,-46.73527
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,COELHO NETO,Cerrado,,,,209.8,-4.21282,-43.18812
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,CAROLINA,Cerrado,,,,20.8,-7.43952,-47.19191
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SANTA QUITÉRIA DO MARANHÃO,Cerrado,,,,33.7,-3.45712,-42.57172
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,CAROLINA,Cerrado,,,,21.5,-7.46953,-47.15107
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,ITINGA DO MARANHÃO,Amazônia,,,,22.4,-4.11,-47.28953
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,RIACHÃO,Cerrado,,,,6.8,-7.35967,-46.65308
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BARRA DO CORDA,Cerrado,,,,50.8,-5.84099,-45.28405
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SUCUPIRA DO NORTE,Cerrado,,,,32.5,-6.46307,-44.38961
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BARRA DO CORDA,Cerrado,,,,7.7,-5.83935,-45.27329
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,ESTREITO,Cerrado,,,,25.0,-6.69481,-47.1533
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,GRAJAÚ,Cerrado,,,,17.3,-6.00003,-46.01904
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,PAULO RAMOS,Amazônia,,,,9.6,-4.4624,-45.46576
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÃO JOÃO DO PARAÍSO,Cerrado,,,,70.2,-6.24459,-46.67099
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,FEIRA NOVA DO MARANHÃO,Cerrado,,,,116.6,-6.97051,-46.52119
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,AMARANTE DO MARANHÃO,Amazônia,,,,18.6,-5.01578,-46.85762
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BOM JESUS DAS SELVAS,Amazônia,,,,6.4,-4.73388,-46.76623
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,JENIPAPO DOS VIEIRAS,Cerrado,,,,20.0,-5.23615,-45.56359
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÍTIO NOVO,Cerrado,,,,9.4,-6.39302,-46.55089
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BURITICUPU,Amazônia,,,,38.2,-4.56646,-46.31553
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,LORETO,Cerrado,,,,8.7,-7.16607,-45.08564
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÃO ROBERTO,Cerrado,,,,11.9,-4.96815,-45.01738
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,AMARANTE DO MARANHÃO,Amazônia,,,,8.3,-4.86262,-46.88695
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,ALTO ALEGRE DO MARANHÃO,Cerrado,,,,25.0,-4.26844,-44.30909
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,TURIAÇU,Amazônia,,,,10.3,-1.84473,-45.65874
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SAMBAÍBA,Cerrado,,,,30.6,-7.16544,-45.42397
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,LAGO DA PEDRA,Cerrado,,,,11.6,-4.85678,-45.23355
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BALSAS,Cerrado,,,,126.1,-7.57785,-46.26178
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,RIACHÃO,Cerrado,,,,14.1,-7.56784,-47.11489
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,AMARANTE DO MARANHÃO,Amazônia,,,,15.7,-4.86401,-46.89622
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BOM JESUS DAS SELVAS,Amazônia,,,,7.0,-4.55906,-46.83345
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,RIACHÃO,Cerrado,,,,8.0,-7.62187,-46.67876
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÃO JOÃO DO CARÚ,Amazônia,,,,79.5,-3.49625,-46.34076
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,SÃO FÉLIX DE BALSAS,Cerrado,,,,16.7,-7.24101,-44.96848
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BALSAS,Cerrado,,,,11.4,-7.41607,-45.98212
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,IGARAPÉ GRANDE,Cerrado,,,,82.0,-4.48076,-44.84456
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,CAROLINA,Cerrado,,,,31.0,-7.45975,-47.20702
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,RIACHÃO,Cerrado,,,,17.6,-7.49859,-47.0318
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,BOM JARDIM,Amazônia,,,,20.8,-3.52388,-45.84145
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,PAULO RAMOS,Cerrado,,,,201.9,-4.55409,-45.45639
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,LAJEADO NOVO,Cerrado,,,,9.5,-6.16479,-46.82116
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,FORTALEZA DOS NOGUEIRAS,Cerrado,,,,42.4,-7.03401,-46.08237
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,GOVERNADOR NUNES FREIRE,Amazônia,,,,17.0,-2.03716,-45.71157
2025/10/25 18:13:00,AQUA_M-T,Brasil,MARANHÃO,ALDEIAS ALTAS,Cerrado,,,,68.8,-4.3858,-43.33404
2025/10/25 18:15:00,AQUA_M-T,Brasil,MARANHÃO,LUÍS DOMINGUES,Amazônia,,,,33.8,-1.30463,-45.82293
2025/10/25 18:15:00,AQUA_M-T,Brasil,MARANHÃO,GODOFREDO VIANA,Amazônia,,,,32.4,-1.30291,-45.81143
